ID;Duree Relation;Duree Preavis
CA Bordeaux, 3 avril 2012, RG n� 10/00197;16;240
CA Versailles, 20 novembre 2012, RG n� 11/05909;15;204
CA Versailles, 6 novembre 2012, RG n� 11/03566;3;180
CA N�mes, 9 f�vrier 2012, RG n� 10/01695;12;168
CA Rennes, 13 mars 2012, RG n� 10/07756;12;156
CA Nancy, 3 octobre 2012, RG n� 10/03346;12;156
CA Versailles, 3 janvier 2012, RG n� 10/08881;11;144
CA Paris, 2 mars 2012, RG n� 10/10012;12;132
CA Paris, 19 septembre 2012, RG n� 10/22276;6;120
CA Paris, 11 avril 2012, RG n� 09/28642;18;120
CA Paris, 30 octobre 2014, n� 13/03012;60;120
CA Paris, 14 septembre 2012, RG n� 11/10263;6;108
CA Aix-en-Provence, 16 mai 2012, RG n� 09/17039;6;72
CA Versailles, 3 juillet 2012, RG n� 10/08577;6;72
CA Douai, 25 janvier 2012, RG n� 10/02441;6;60
CA Paris, 7 janvier 2015, n� 12/19230;24;60
CA Paris, 30 septembre 2016, n� 14/00902;36;60
CA Douai, 19 juin 2012, RG 10/03492;6;48
CA Paris, 15 janvier 2014, n� 12/13845;480;46
CA Colmar, 21 novembre 2012, RG n� 11/05191;3;36
CA Pau, 9 f�vrier 2012, RG n� 09/02376;6;36
CA Aix-en-Provence, 7 mars 2012, RG n� 11/02049;8;36
CA Paris, 7 janvier 2015, n� 12/17844;15;36
CA Paris, 2 avril 2015, n�13/17628;84;36
CA Paris, 5 f�vrier 2020, n� 17/18260;228;34
CA Paris, 27 mars 2019, n� 16/23378;444;30
-;180;28
CA Paris, 13 septembre 2017, n� 16/04443;120;27
CA Paris, 15 mars 2017, n� 14/21039;240;27
T. com. Paris, 10 mars 2014, n�2010/058375;720;26
CA Grenoble, 12 mars 2015, n�10/05093;276;25
CA Paris, 11 mai 2016, n� 13/23968;564;25
TGI Paris, 31 janvier 2012, RG n� 08/11833;2;24
CA Aix-en-Provence, 15 mars 2012, RG n� 10/16969;2;24
CA Metz, 15 novembre 2012, RG n� 09/04144;2;24
CA Saint-Denis, 2 juillet 2012, RG n� 11/01201;3;24
CA Versailles, 26 juin 2012, RG n� 11/02082;4;24
CA Paris, 18 janvier 2012, RG n� 09/06809;6;24
CA Versailles, 5 d�cembre 2012, n� 12/00829;6;24
CA Paris, 26 mars 2014, n� 12/08406;36;24
CA Paris, 3 mars 2016, n� 12/22224;60;24
CA Paris, 7 mars 2018, n� 15/11696;156;24
CA Paris, 27 septembre 2017, n� 15/24236;168;24
CA Paris, 21 octobre 2020, n� 18/27620;180;24
CA Paris, 4 avril 2014, n� 12/00766;192;24
T. com. Pontoise, 2 f�vrier 2012, RG n� 2009F00281;240;24
CA Paris, 24 janvier 2019, n� 18/14599;264;24
CA Paris, 31 janvier 2019, n� 17/10022;264;24
CA Paris, 13 septembre 2012, RG n� 10/07699;264;24
CA Paris, 27 juin 2018, n� 15/24833;276;24
CA Paris, 10 avril 2013, RG n� 12/19944;288;24
CA Nancy, 5 novembre 2014, n�12/03161;300;24
CA Toulouse, 23 mai 2012, RG n� 10/05591;300;24
CA Paris, 14 d�cembre 2017, n�16/04578;312;24
CA Paris, 13 juin 2018, n� 15/14893;360;24
CA Limoges, 9 f�vrier 2012, RG n� 10/01700;360;24
CA Paris, 5 juin 2014, n� 12/12972;372;24
CA Paris, 11 janvier 2017, n� 14/07959;444;24
CA Noum�a, 25 ao�t 2016, n�15/00013;444;24
CA Montpellier, 13 novembre 2012, RG n� 11/08770;444;24
CA Toulouse, 12 d�cembre 2012, RG n� 11/02819;456;24
CA Paris, 20 f�vrier 2019, n� 15/13603;516;24
CA Paris, 13 janvier 2016, n� 13/11338;516;24
CA N�mes, 10 mai 2012, RG n� 10/00680;528;24
Cass. com., 21 mars 2018, n� 16-17146;600;24
CA Paris, 13 septembre 2017, n� 14/23934;600;24
CA Paris, 12 septembre 2013, RG n� 11/20191;660;24
CA Paris, 8 juin 2016, n� 13/21346;756;24
CA Metz, 30 juin 2016, n�14/02136;276;23
CA Paris, 25 octobre 2017, n� 15/02091;216;22
CA Paris, 25 f�vrier 2015, n� 12/22181;252;22
CA Paris, 7 mars 2018, n� 16/09159;300;22
CA Paris, 1er avril 2015, n�12/09494;300;22
CA Paris, 17 juin 2020, n� 18/09267;396;22
CA Paris, 1er mars 2017, n� 15/22080;96;21
CA Paris, 26 janvier 2018, n� 16/17061;108;20
